timestamp, latitude, longitude, altitude, horizontalAccuracy, verticalAccuracy
1736090151.42046, 48.1728043493057, 11.596001377446072, 0.0, 44.14879344748821, -1.0
1736090160.42046, 48.1728043493057, 11.596001377446072, 0.0, 44.14879344748821, -1.0
1736090202.704523, 48.172715326415464, 11.59610160844779, 0.0, 40.0, -1.0
1736090205.806593, 48.17264200658367, 11.595775801699231, 571.8433837890625, 37.5024170946141, 64.0
1736090206.808144, 48.17224319563077, 11.595919299881528, 482.298828125, 21.725812082934166, 24.0
1736090207.219703, 48.17206826531158, 11.595978308479856, 481.6680908203125, 27.872217373023066, 48.0
1736090208.227669, 48.17213557199405, 11.59588912503011, 481.460693359375, 27.85796753170139, 48.0
1736090209.227099, 48.17224914678202, 11.59596825019605, 494.344970703125, 20.623363895477002, 24.0
1736090210.221188, 48.172375671610396, 11.595935896049808, 507.73828125, 19.206063903093813, 16.0
1736090211.219311, 48.17242013760672, 11.595908487226437, 509.314208984375, 18.308369833589683, 16.0
1736090212.21761, 48.17244536713527, 11.595879402022431, 508.2232666015625, 17.870673076198543, 12.0
1736090213.231652, 48.17245182120071, 11.595869343738626, 512.9212646484375, 17.3224523842426, 12.0
1736090214.236049, 48.17246192139403, 11.595868505548308, 514.2757568359375, 15.963021724507216, 8.0
1736090215.232391, 48.1724729435967, 11.595863476406405, 513.9384765625, 15.357434276488632, 6.0
1736090216.242036, 48.172484552532595, 11.595860542740295, 514.37890625, 15.212578332520327, 6.0
1736090217.2429924, 48.17249307615585, 11.59585952411159, 514.540573249571, 16.00355785500746, 7.817433700361765
1736090218.2332954, 48.17250278084581, 11.595853872144417, 514.1183320246637, 16.121717104992744, 7.736019443364398
1736090219.241026, 48.17251341938145, 11.59585178140134, 512.6625214871019, 16.49049676278192, 7.472215010618619
1736090220.2310474, 48.1725271499479, 11.595854078726367, 511.6195489214733, 16.443203329744996, 7.506902489656059
1736090221.2318525, 48.17253485878255, 11.595851094422585, 510.2219621008262, 16.4362497137648, 7.511980891284538
1736090222.2366314, 48.17253831633093, 11.595838307932018, 509.6985131530091, 16.61199672095191, 7.381891432159821
1736090223.2292461, 48.17253196634251, 11.59581517519791, 510.22217957675457, 17.098265465761187, 7.0017156305418355
1736090224.2316732, 48.172539506647446, 11.595785845178485, 510.39036974683404, 17.41061962413242, 6.740048642832277
1736090225.2325687, 48.17254561012816, 11.595788638870514, 510.2422982901335, 17.817333573001505, 6.535368458692477
1736090226.2342029, 48.172550140925225, 11.595805305998397, 509.8752403864637, 18.0836065400087, 6.4343743217682405
1736090227.240236, 48.17255760081905, 11.59580614418871, 510.69775015022606, 18.790628026804026, 6.150514722822824
1736090228.240872, 48.172556318456365, 11.595756041657836, 510.14230400696397, 18.663889619471814, 6.203166646834219
1736090229.230527, 48.17255444627682, 11.59573235096363, 510.14203315321356, 18.304309826371046, 6.3482870139094
1736090230.2346869, 48.17255263013432, 11.595742559432177, 510.24311865027994, 18.84924406648549, 6.125889004946253
1736090231.2286527, 48.17255902574258, 11.595767000700903, 509.576751768589, 19.9261432633679, 8.0
1736090232.2302682, 48.172563845336896, 11.595744872476526, 509.41096502449363, 19.99899861389525, 8.0
1736090233.2349544, 48.17252569292277, 11.595650794573194, 509.5406624265015, 19.624727095086595, 8.000000000003798
1736090234.2397366, 48.17251329278833, 11.595632507563112, 508.9490944324061, 19.26599294615848, 6.000000000005894
1736090235.2389603, 48.17251937784674, 11.595680197694293, 509.2635881556198, 19.888664332284506, 8.00000000000038
1736090236.2288163, 48.172515775122214, 11.595685109506915, 509.3299942612648, 19.78993988241464, 8.000000000000002
1736090237.2301674, 48.17251691129246, 11.595667572169171, 495.29935454856604, 14.823708059131622, 9.202092841997146
1736090238.236271, 48.17251322929837, 11.59565088406544, 494.9040022017434, 14.847406264341876, 9.16380709730844
1736090239.2301228, 48.17250391738846, 11.595633830018663, 494.12966603413224, 14.852693429865619, 9.15523517849354
1736090240.2403345, 48.17251325631765, 11.595614996538224, 493.3017121851444, 14.879288636549397, 9.111948362746075
1736090241.2384799, 48.17250904051079, 11.595601363964402, 493.2467576293275, 14.914814249026412, 9.05368152809329
1736090242.2340076, 48.17251571899304, 11.595593096349386, 492.62078536488116, 14.924806710737334, 9.037199673694765
1736090243.2304077, 48.17252735239598, 11.595583937775519, 492.54362592753023, 14.921856127576085, 9.042070725393545
1736090244.229162, 48.17253104172797, 11.59556900065999, 492.69449763931334, 14.90042493264129, 9.07734378118515
1736090245.2304099, 48.17253688368141, 11.595560069526147, 491.4720388315618, 14.877976749307013, 9.11409025312888
1736090246.2343867, 48.17252246772957, 11.595535241075774, 490.40971186291426, 14.83015264145255, 9.191703102598394
1736090247.2404487, 48.172537868927606, 11.59553452408487, 490.91501594893634, 14.819753775838985, 9.208459769071322
1736090248.2399907, 48.17252629113191, 11.595516165291263, 489.8755808863789, 14.862931747925535, 9.138604551659194
1736090249.2418218, 48.172505639323006, 11.59549532448869, 488.26668518129736, 14.836922104475354, 9.180772067796344
1736090250.2290945, 48.172517315464304, 11.595476508072995, 488.2088982928544, 14.796739225366132, 9.245395696865021
1736090251.2403862, 48.172516616322206, 11.595468859372268, 487.4837251054123, 14.820079535914738, 9.207935482194697
1736090252.240105, 48.17252343725755, 11.595464209720046, 487.0024681566283, 14.825738360518047, 9.198821411494116
1736090253.2410843, 48.17253669969074, 11.595446895065434, 488.18525475170463, 14.811578165995146, 9.221604281670015
1736090254.2346067, 48.17254840713407, 11.5954400644071, 488.94845068175346, 14.775906609787473, 9.27865384384706
1736090255.23035, 48.172566130247986, 11.59543195870596, 490.199381432496, 14.797813053598414, 9.243676872643876
1736090256.2333808, 48.17257595717542, 11.595418745723284, 491.4666064148769, 14.797291126521717, 9.244512351230897
1736090257.2370071, 48.17258663872895, 11.59541091871938, 492.2325351797044, 14.811409324772134, 9.221875465931646
1736090258.2347593, 48.17259637029927, 11.595401066801363, 492.2870606565848, 14.83994048019126, 9.17589231843311
1736090259.2393575, 48.17260469347358, 11.595391913319597, 493.05585003923625, 14.857014753914298, 9.14822091431289
1736090260.2403712, 48.172617666899015, 11.595376774943471, 494.821173931472, 14.830775486087003, 9.190698111480959
1736090261.2425783, 48.172611916267435, 11.595360585860881, 494.5665385434404, 14.806042042212388, 9.23049036288637
1736090262.2350483, 48.17261586670767, 11.59535099049806, 493.7906092889607, 14.78252981461063, 9.268098271773273
1736090263.2388525, 48.17262319301402, 11.595351363048353, 492.93007466569543, 14.784713500180501, 9.26461440172657
1736090264.2411902, 48.17261738134398, 11.595332303239898, 492.94088430237025, 14.771531236719255, 9.285617815618208
1736090265.2392306, 48.17262792450629, 11.595327336077075, 493.27222458366305, 14.749640931122464, 9.32035008452235
1736090266.2341251, 48.17262972225855, 11.595314433706276, 493.6195553857833, 14.744896200206124, 9.327854487514582
1736090267.2392073, 48.17264050010076, 11.595302952851148, 493.547697477974, 14.736573454454334, 9.34099759750375
1736090268.2412732, 48.17265496021161, 11.595301744553229, 494.0108448797837, 14.617683869164876, 9.525972475094386
1736090269.2384243, 48.17266165538111, 11.595296911270793, 494.6262828921899, 14.613120379403355, 9.532971523725708
1736090270.2351508, 48.172652226601315, 11.59527327421908, 494.5400947332382, 14.530942475101302, 9.657771175607536
1736090271.2404692, 48.17265282660283, 11.595260681255242, 493.8405192364007, 14.48652363392882, 9.7242720189596
1736090272.226543, 48.17265568078574, 11.595243292840777, 493.2268623141572, 14.395197435262945, 9.858961613420457
1736090273.2374911, 48.17266109194929, 11.595217171376717, 493.8601680304855, 14.381698368111218, 9.878642889778234
1736090274.2360964, 48.17268257897393, 11.59521367642472, 493.4002560079098, 14.381243152341176, 9.879305577232591
1736090275.239192, 48.17268366000127, 11.595196205543768, 492.919109525159, 14.38103842970754, 9.87960358407025
1736090276.2384953, 48.17269162333806, 11.595187706720404, 492.68062657117844, 14.353028372867898, 9.920252508013494
1736090277.2230277, 48.17269322787797, 11.595189721125472, 490.7571242265403, 14.363263319138877, 9.90542781106291
1736090278.2328222, 48.172702190967215, 11.595182326836854, 491.19083981588483, 14.345329368305958, 9.931382512516448
1736090279.238604, 48.172712693277234, 11.595173078895609, 491.0259577669203, 14.331631974041004, 9.951138540676864
1736090280.2240038, 48.1727129441683, 11.595164205370303, 490.31743612512946, 14.33467155649655, 9.946759505611245
1736090281.2346878, 48.17270480624891, 11.595150602483221, 489.3354572355747, 14.32476209586351, 9.961025258075143
1736090282.2332466, 48.172730926385846, 11.595139175051989, 492.93975388258696, 14.342025045548516, 9.936153727069543
1736090283.2374675, 48.17275793497542, 11.595136424165894, 494.7625329485163, 14.356749131645016, 9.914867001937495
1736090284.2366223, 48.17276698203593, 11.595115603514587, 495.6533945426345, 14.359122022306552, 9.911430171454061
1736090285.2413082, 48.172785275753824, 11.595113264996677, 495.93667661305517, 14.370710874926537, 9.894619863560552
1736090286.2303717, 48.17279677159947, 11.595109729511371, 496.33797528780997, 14.346945883457824, 9.929047140195857
1736090287.22786, 48.17279973063861, 11.595097039660178, 496.65745654143393, 14.331446721499296, 9.951405336128461
1736090288.2254684, 48.172804103760434, 11.595081406139986, 497.13619742542505, 14.33104592263595, 9.951982518995823
1736090289.2380009, 48.17280332955097, 11.595069459576207, 496.5310304025188, 14.33407152813268, 9.947624174720062
1736090290.241115, 48.17280576646775, 11.595054117151994, 496.10616709664464, 14.338597935473992, 9.94109865859503
1736090291.2375565, 48.17281827250554, 11.595044623968745, 496.58876801561564, 14.340891183722695, 9.937790164403937
1736090292.2261648, 48.17281761111598, 11.595038756284497, 496.04460576735437, 14.349356528560696, 9.925562982085776
1736090293.239937, 48.1728197091519, 11.595019547989077, 496.32511067483574, 14.349074661341442, 9.92597046430967
1736090294.2330418, 48.17282266523858, 11.595008399770197, 496.4484924469143, 14.362734305787962, 9.90619485758485
1736090295.2364717, 48.17282883667892, 11.594989731100288, 496.4119535405189, 14.383783321311897, 9.87560685024716
1736090296.2223246, 48.17284403738748, 11.59498162696459, 496.55433946754783, 14.410379958998794, 9.836756718166045
1736090297.236988, 48.17285634754516, 11.59497862462653, 497.41705228667706, 14.465142966295325, 9.756047983673296
1736090298.227024, 48.172859036716794, 11.594966269826239, 497.4739528670907, 14.456600276356975, 9.768702152524371
1736090299.236693, 48.17286172519346, 11.594942158639562, 497.8300839625299, 14.431821192355894, 9.805272579942192
1736090300.226079, 48.17286698920473, 11.594929885760255, 497.04139534477144, 14.42410642560788, 9.816617906276907
1736090301.2273154, 48.172877925289036, 11.594925635827305, 497.78307580109686, 14.42307132207357, 9.818138669497284
1736090302.2294085, 48.17288960449211, 11.594930627645706, 497.41447559557855, 14.405170546199585, 9.8443839233343
1736090303.2372928, 48.172902280440965, 11.594935385488297, 497.3752207616344, 14.430574470022613, 9.80710730848962
1736090304.2236512, 48.17291669222027, 11.59492638608735, 496.78542104549706, 14.420051943943285, 9.822572739821087
1736090305.23719, 48.172916810374424, 11.594910975827483, 496.7213336210698, 14.41393343417807, 9.831549025976654
1736090306.2314649, 48.17291048344255, 11.594901388647656, 495.884088832885, 14.385876600751226, 9.872557304116157
1736090307.2274423, 48.17291545002072, 11.594891754347497, 495.7859604936093, 14.393416746936861, 9.861561115974306
1736090308.2249026, 48.17291273305697, 11.59488243114378, 496.0099325561896, 14.376328596235725, 9.886455855773283
1736090309.227066, 48.17292063538091, 11.594874805068427, 496.1064594006166, 14.37643211722707, 9.88630531967635
1736090310.2325745, 48.172924249174706, 11.594865067119217, 496.29418620467186, 14.378562564307732, 9.883206558571322
1736090311.2330272, 48.17293009951362, 11.594854465042506, 496.40270076319575, 14.395705879683298, 9.858219186077704
1736090312.223294, 48.172936918838026, 11.594838089945348, 496.30082691367716, 14.395383953125693, 9.858689270749444
1736090313.222278, 48.17294674904638, 11.594830238949902, 496.48918975517154, 14.413769769289857, 9.831788969104489
1736090314.2262247, 48.17294780470458, 11.594814052262482, 496.22713370248675, 14.433425499136652, 9.802910876671824
1736090315.2356586, 48.172956627640886, 11.59480775139195, 496.84381707571447, 14.453673334281996, 9.773032305326966
1736090316.2359076, 48.172957396197184, 11.594795229223074, 496.5455174045637, 14.461522087922184, 9.761414456708499
1736090317.2392025, 48.17296561228174, 11.594781251643797, 496.2060319073498, 14.476555182485765, 9.739105880086912
1736090318.2322059, 48.172971897928406, 11.594766317704893, 496.25660409778357, 14.495186365209916, 9.711354464385053
1736090319.227132, 48.17297119543642, 11.59475504048631, 496.2722604619339, 14.501646600553519, 9.701704961899916
1736090320.224299, 48.17298008140817, 11.594751572275563, 496.3764346493408, 14.520045725252665, 9.674146237868785
1736090321.235877, 48.172984408735346, 11.594741445817158, 496.51643190160394, 14.544962063495612, 9.636644222268064
1736090322.2282236, 48.17299144702725, 11.594732073575281, 496.59871717263013, 14.573092104034435, 9.594051272659955
1736090323.2272408, 48.1729943638919, 11.594718422584654, 496.5977114457637, 14.599617654215654, 9.553637927293117
1736090324.2261147, 48.17300021070109, 11.594709686921465, 496.69308445975184, 14.621475139081934, 9.520152207412854
1736090325.2214909, 48.17300907137697, 11.59470053510737, 496.5430587977171, 14.639642903556972, 9.492190945795016
1736090326.2323961, 48.17302270115731, 11.594698293629994, 497.0243203379214, 14.653470501856296, 9.470830773819491
1736090327.2275147, 48.1730268580592, 11.594688031360159, 497.4645417705178, 14.680304185714288, 9.429183544188673
1736090328.2371702, 48.17302961069382, 11.594677498358731, 497.2678460543975, 14.707730616221877, 9.386346116340937
1736090329.2271645, 48.173035134464605, 11.594668629527582, 497.1186063103378, 14.726802263104215, 9.356395053573118
1736090330.2291403, 48.17303512279398, 11.594650835728947, 496.95717833098024, 14.758437382544946, 9.306414955319733
1736090331.2345319, 48.17304266817069, 11.594644305271041, 497.16324614547193, 14.755778999644955, 9.310629377691704
1736090332.2277699, 48.17304288794381, 11.594634832384804, 496.9333659466356, 14.772325011209562, 9.284354961885686
1736090333.2248673, 48.17304939439601, 11.594622509438798, 497.24411245714873, 14.735407144873431, 9.34283734043957
1736090334.2295349, 48.173060536618614, 11.594613421172891, 497.70485553331673, 14.731380529709831, 9.349185043841254
1736090335.2265353, 48.17306156378477, 11.594596364898813, 498.07863145601004, 14.710588934179036, 9.381865832802568
1736090336.2346272, 48.17305412407349, 11.59458207548094, 498.22930019535124, 14.697141763190832, 9.402917488086917
1736090337.2377186, 48.17305415540794, 11.594569219487392, 498.3590793153271, 14.691056225627232, 9.412422656816801
1736090338.2310214, 48.17305785397852, 11.594559058582501, 498.3020924888551, 14.694560874733009, 9.406950302508504
1736090339.2272654, 48.1730625228896, 11.59454698789595, 498.4203713061288, 14.702151798152379, 9.395082000663097
1736090340.2266855, 48.173065924770896, 11.594536992093747, 498.4239694401622, 14.716838869501174, 9.3720588444716
1736090341.2267241, 48.17306555978307, 11.594521929801015, 498.30904773715883, 14.736762248608967, 9.340699744830284
1736090342.229189, 48.17307460166638, 11.594512360317754, 498.32721335906535, 14.677814747277237, 9.433058228364214
1736090343.2317257, 48.17309700691627, 11.59451105275047, 498.3152485517785, 14.636146080725034, 9.49758186059884
1736090344.2248583, 48.17309990454743, 11.594499050221064, 498.76202745363116, 14.614425593509146, 9.53097045776996
1736090345.2343755, 48.17308489420237, 11.594475201642963, 498.65967891179025, 14.591777631108096, 9.565608128048748
1736090346.2380986, 48.173093533863565, 11.594461910367214, 498.76662411540747, 14.58546001094617, 9.57523835547654
1736090347.2260985, 48.17308777933853, 11.594456056643406, 499.1251739477739, 14.561722581321732, 9.611299015207242
1736090348.227603, 48.17309836738703, 11.594453308050982, 499.2624166710302, 14.539027855892618, 9.645594968724192
1736090349.226699, 48.173095402218195, 11.594442875737975, 499.4586798232049, 14.527824576115265, 9.662460679388055
1736090350.229609, 48.17310342811837, 11.594429643543231, 499.6910420889035, 14.523981372293164, 9.668236570977156
1736090351.2255373, 48.17311480057271, 11.594415970241045, 499.60262565594167, 14.519456013736592, 9.675031284717752
1736090352.224535, 48.173116655446414, 11.594400991039695, 500.3811734067276, 14.519991413936323, 9.674227753899244
1736090353.227106, 48.17313442891183, 11.594400313382941, 500.6967536145821, 14.523188776705549, 9.669427131494032
1736090354.2338414, 48.173143554741344, 11.594391039367503, 500.6394100775942, 14.519832494994793, 9.674466270156312
1736090355.240077, 48.173155674009664, 11.594382963190725, 500.50471394043416, 14.517582268394248, 9.67784265089611
1736090356.2268548, 48.17316201546593, 11.594389827400981, 500.76045558974147, 14.50896184533869, 9.690761552406755
1736090357.2233832, 48.173168066129215, 11.594382872829478, 500.9462022325024, 14.497861016420746, 9.707361085467387
1736090358.2308145, 48.173175449514545, 11.594367874024442, 501.17073048464954, 14.50530535506976, 9.696233797268064
1736090359.2257228, 48.173173741428755, 11.594364851367274, 501.27046297490597, 14.543627044647758, 9.638658915081976
1736090360.2369819, 48.17318032508456, 11.594368611630953, 501.47959683835506, 14.597830698015526, 9.556368149416096
1736090361.235799, 48.1731809238396, 11.594372078712842, 501.06319649890065, 14.570550141980593, 9.597911327738355
1736090362.2313352, 48.17317370700936, 11.594368067023618, 501.6116396598518, 14.538103187125168, 9.646988598293248
1736090363.2362413, 48.17315138655312, 11.594349016277024, 500.9377228813246, 14.573300846948767, 9.593734190575704
1736090364.235002, 48.1731497947915, 11.59434569477447, 501.1609939839691, 14.6068022900285, 9.542649535381514
1736090365.2374084, 48.17314056538898, 11.59434188606767, 500.7370072938502, 14.63206466716745, 9.5038685213406
1736090366.2304754, 48.17312614535942, 11.594327524423601, 500.60880954936147, 14.603126419178887, 9.548273774907095
1736090367.2354207, 48.17311486152228, 11.594327868307115, 499.7088615130633, 14.621835926801745, 9.519598070548392
1736090368.233374, 48.17309813433564, 11.594333045340674, 499.0433849990368, 14.563102789322345, 9.609207586618714
1736090369.2319942, 48.17308366947409, 11.594327645572717, 499.0000894628465, 14.597441769413665, 9.556962230943274
1736090370.232699, 48.17305572797704, 11.594323940818219, 499.4815478734672, 14.573728457309082, 9.593084600258582
1736090371.226614, 48.173035680037415, 11.594325513004321, 499.7753709061071, 14.560603129042642, 9.612994841027044
1736090372.2263699, 48.173019692247294, 11.59431613819331, 500.013530543074, 14.57518315409064, 9.590874272964447
