timestamp, latitude, longitude, altitude, horizontalAccuracy, verticalAccuracy
1736090373.2345364, 48.173016074503096, 11.594311063092269, 500.2204416850582, 14.589580811926512, 9.568958408696565
1736090374.2325425, 48.173006958772355, 11.594304220858568, 500.04867171961814, 14.630294173467574, 9.506593800773214
1736090375.235288, 48.17300224611578, 11.594296624357543, 500.4607117502019, 14.580281227245164, 9.583122279796974
1736090376.225613, 48.172991051388806, 11.59428132799874, 499.8721255026758, 14.583927481187699, 9.577572370833705
1736090377.2346363, 48.17298094606238, 11.594277274019689, 500.25120824202895, 14.605435753438037, 9.544740947102376
1736090378.2293172, 48.1729715205292, 11.594269679035563, 500.2616631304845, 14.621125207351437, 9.520689626600127
1736090379.2383556, 48.172964813919826, 11.594269093300342, 500.3546583969146, 14.603681429609294, 9.547424888292321
1736090380.23537, 48.172959004866854, 11.594264142048658, 500.4851194312796, 14.589949383745438, 9.56839643173531
1736090381.2359676, 48.1729403534352, 11.594252199908388, 500.3038156842813, 14.57828663379813, 9.586156274436677
1736090382.2310932, 48.17293317747047, 11.594246123494534, 500.32301852013916, 14.6119882431057, 9.534706753667871
1736090383.2361145, 48.17292630511608, 11.594238954158293, 500.5008933702484, 14.606652574499657, 9.542878698954603
1736090384.235808, 48.17292671374134, 11.594240909583014, 501.3617220437154, 14.657287744360167, 9.464922042686256
1736090385.2340114, 48.172928114560484, 11.594241456247941, 501.6703581092879, 14.640207431906791, 9.49132022670398
1736090386.226117, 48.172921318717364, 11.594237968160051, 501.67447229567915, 14.705148209263362, 9.39039133575899
1736090387.223545, 48.172913928472305, 11.594235328735804, 501.92128501087427, 14.820388134415191, 9.207438777444263
1736090388.2352934, 48.172915867916686, 11.594228388907666, 501.86532199569046, 14.759078388346019, 9.305398348365125
1736090389.2290797, 48.172921493136684, 11.594226428017565, 502.0836172774434, 14.785019257190022, 9.264126448814215
1736090390.2296414, 48.17290504734413, 11.594205524849535, 502.3643207559362, 14.688460343696622, 9.416473120375304
1736090391.2361927, 48.172894214408025, 11.594194845979539, 502.6707808300853, 14.695170086289822, 9.405998587609488
1736090392.2344642, 48.17290125998689, 11.594197177205299, 502.6233230512589, 14.697992678140952, 9.40158734089164
1736090393.2248871, 48.172890894754936, 11.594197434482595, 502.53036846779287, 14.717934984685014, 9.370337404900843
1736090394.230156, 48.1728850391586, 11.594189602750626, 502.30529319215566, 14.658544787850541, 9.462975113444957
1736090395.2244816, 48.17287271103411, 11.594185188109426, 502.2070419192314, 14.649727156272593, 9.476620048406934
1736090396.234359, 48.17287724797733, 11.594180013009368, 502.2698810752481, 14.646727772822286, 9.481255130199544
1736090397.235073, 48.1728708269646, 11.59417401642262, 502.2997754784301, 14.695078568585002, 9.406141565924504
1736090398.2293897, 48.17286398518194, 11.594167635436056, 502.33775519393384, 14.75662207194465, 9.309293116069284
1736090399.2379792, 48.17285697828798, 11.594164320166472, 502.4229579474777, 14.732738793575185, 9.347044502696225
1736090400.2239027, 48.172850453165616, 11.594156489934262, 502.5706492457539, 14.803432608023215, 9.234674672927786
1736090401.2348928, 48.172842460415126, 11.594151837595561, 502.77493235096335, 14.898142697265186, 9.081089002263047
1736090402.2295585, 48.172836800424776, 11.594144405409395, 503.0016904100776, 14.873286833664457, 9.121741722864247
1736090403.2240756, 48.172819334732395, 11.594133469316304, 503.15836049895734, 14.727251730777006, 9.355687561768221
1736090404.2363153, 48.172796862194595, 11.594115868418081, 503.1282916199416, 14.709019041465547, 9.384326940857447
1736090405.2233672, 48.17276630461056, 11.594099111150301, 503.04078352916986, 14.704354677638268, 9.391633873257438
1736090406.2293088, 48.17277182452876, 11.594092583396055, 502.5932202572003, 14.70892230583472, 9.384478562819393
1736090407.233201, 48.17277724403407, 11.594092282764775, 502.8084156466648, 14.73429795748882, 9.344586507440534
1736090408.2339396, 48.17275957853013, 11.594079069001983, 502.8757696133107, 14.75617157566553, 9.31000718177057
1736090409.2223516, 48.17275087657907, 11.594073641575728, 502.9317482197657, 14.858920751857681, 9.145124787837073
1736090410.2279444, 48.17273988663941, 11.594057153349556, 503.21187908016145, 14.931813674978677, 9.025617633758849
1736090411.2187395, 48.17273228101766, 11.594046896535964, 502.97331497538835, 15.066545828609089, 8.798865272836093
1736090412.226796, 48.17274047516746, 11.594054113652028, 503.0743336100131, 14.914680524255239, 9.053901819353928
1736090413.2332036, 48.17273001148634, 11.594046872226293, 503.0244425032288, 14.91614429499588, 9.051490079868662
1736090414.2300532, 48.17272922716558, 11.594035455283416, 502.93027992453426, 14.832283426009136, 9.188264344566585
1736090415.2337158, 48.17273988879982, 11.594031896432242, 502.82493018824607, 14.867361891555518, 9.131395494699682
1736090416.2349102, 48.172717967133615, 11.59401526691405, 502.65205726306885, 14.936630900560766, 9.017643297198674
1736090417.2343402, 48.1727243246646, 11.594012762705148, 502.6483075795695, 14.866499321334645, 9.132799747276595
1736090418.2277255, 48.172688291520494, 11.593996394363426, 502.2966377492994, 14.875638482401678, 9.117906176090495
1736090419.2281492, 48.17266904124616, 11.593981853948312, 502.5583459986374, 14.80882085854929, 9.226031545279605
1736090420.2278852, 48.172677169811784, 11.593968888590032, 502.36402454879135, 14.797031569407492, 9.244927800099736
1736090421.2334146, 48.17267584939831, 11.593959051700722, 502.72850990016013, 14.750693242094286, 9.318684573089321
1736090422.2286253, 48.17266379401991, 11.593949467421188, 502.6346644125879, 14.728970212390585, 9.352981865566173
1736090423.2331238, 48.17264812858353, 11.593935741020305, 503.1705204313621, 14.716235893751902, 9.373005623307131
1736090424.2324576, 48.17264597430009, 11.593929510993101, 503.22048521321267, 14.702313606948485, 9.394828784923991
1736090425.22121, 48.172637968257355, 11.593920544614662, 503.0691916132346, 14.65121583733219, 9.474318328144
1736090426.2266994, 48.17262564915862, 11.593912843956021, 503.21224305965006, 14.627822651314037, 9.510396299671369
1736090427.2265723, 48.1726276454467, 11.593904066322295, 503.539840917103, 14.630122599412966, 9.506857841644889
1736090428.233132, 48.17262380072928, 11.593896159384071, 503.4483168730512, 14.654338274390684, 9.469488002781734
1736090429.2328963, 48.17260521009364, 11.593885112421352, 503.34191472735256, 14.66416259667749, 9.454267218209129
1736090430.2277656, 48.172601191745336, 11.593884011883782, 502.8016155604273, 14.589210811312247, 9.569522516729286
1736090431.233476, 48.17258922067009, 11.593873945263484, 503.55257644411176, 14.583521954299453, 9.578189844827925
1736090432.2355635, 48.17257063914242, 11.593860887505588, 503.55660940892994, 14.57421421261388, 9.59234660445204
1736090433.2186131, 48.17255238228451, 11.59385114734169, 503.2868910487741, 14.574493220425563, 9.591922678111425
1736090434.2273984, 48.17253557109112, 11.593839077704429, 503.1868856623769, 14.575319184025972, 9.590667546050346
1736090435.2247615, 48.17253011516899, 11.59383142969562, 503.32511584833264, 14.573157990666296, 9.593951191984356
1736090436.2336037, 48.172513458561866, 11.593813972396102, 502.9216953618452, 14.571041415210743, 9.59716548629397
1736090437.224008, 48.172516939800545, 11.593812922164824, 503.10889587458223, 14.586230328633409, 9.574064867920722
1736090438.2284286, 48.17250979243292, 11.59380446709529, 503.70716715883464, 14.540918411411353, 9.64274468436126
1736090439.2250648, 48.172541357406296, 11.59379532713191, 502.4970604283735, 14.46033063328918, 9.763179362843717
1736090440.2342381, 48.17254196304759, 11.593789391234678, 502.9418680621311, 14.424785571349243, 9.815619925185242
1736090441.2219687, 48.172555152838, 11.59377285606258, 502.49550204444677, 14.39295313174034, 9.862237750258553
1736090442.236043, 48.17255726558042, 11.593757774778338, 502.2543386006728, 14.373950804124638, 9.889912617192508
1736090443.2187529, 48.17257324487096, 11.59374772601179, 502.07554429396987, 14.356018520008144, 9.915924845836727
1736090444.2239585, 48.17257086010309, 11.593745807941028, 501.50196373462677, 14.359841737648615, 9.910387407401576
1736090445.233081, 48.17257086010309, 11.593745807941028, 501.50196373462677, 14.378161188034378, 9.883790474610477
1736090446.2262866, 48.17257607932213, 11.593743569526438, 501.9894596952945, 14.39363788544984, 9.861238346051776
1736090447.2331533, 48.172579143575966, 11.59372444334149, 501.67152552399784, 14.423670058337548, 9.817259054507822
1736090448.2326348, 48.172588062693926, 11.593716784866418, 501.7740656211972, 14.410764513193644, 9.836193340941282
1736090449.2184353, 48.17259778523849, 11.593706954565082, 501.59248980507255, 14.422719956556442, 9.818654813661974
1736090450.2336397, 48.172605075462684, 11.593694479563114, 501.6729423571378, 14.420084065030053, 9.82252558421536
1736090451.217513, 48.172600795474025, 11.593683812173639, 501.7354042259976, 14.435506482134814, 9.79984621814765
1736090452.2212782, 48.17258551381342, 11.593683612586661, 501.67392400838435, 14.453420433760012, 9.773406318171137
1736090453.2356975, 48.17258450734547, 11.59367911116783, 501.7823916953057, 14.493488824262311, 9.713887738494945
1736090454.2292128, 48.17255154211547, 11.593679450431681, 501.8755224645138, 14.531488181740327, 9.656950062987802
1736090455.2343392, 48.17260225572226, 11.593667712129742, 501.7934019342065, 14.549054294558694, 9.630464808568801
1736090456.234363, 48.17261466906269, 11.593683858330614, 502.20307680312544, 14.56876720407413, 9.60061745142431
1736090457.2213778, 48.17259855592005, 11.593671603325609, 502.15706049930304, 14.580350531433199, 9.583016835821304
1736090458.2311893, 48.172596828110414, 11.593657634380873, 501.89920762740076, 14.607192357388668, 9.542052437989694
1736090459.2324505, 48.17258774465554, 11.593653961161724, 502.48122155386955, 14.635372891726197, 9.498773268966099
1736090460.2318125, 48.17258853313217, 11.593649746474645, 502.4643643768504, 14.69026730340579, 9.41365390534333
1736090461.2327223, 48.172589475949536, 11.593638384210863, 503.5385514199734, 14.761888133703064, 9.3009403838072
1736090462.2304378, 48.17258056294964, 11.59362875160782, 503.2512814635411, 14.829280374985482, 9.19311029277738
1736090463.237218, 48.17256697423712, 11.593624064302457, 502.586219323799, 14.868238994965456, 9.129967277251739
1736090464.2333884, 48.172548574506, 11.593617177455066, 502.529652627185, 14.93377664729529, 9.022369330935016
1736090465.2171698, 48.172548882858926, 11.593609815292675, 501.9483849219978, 15.025910635526845, 8.86807999897724
1736090466.2311344, 48.17255609015568, 11.593600017901279, 502.40518855210394, 14.915040240760879, 9.05330922434347
1736090467.2339501, 48.172570791344796, 11.593590415746005, 501.80494931992143, 14.950351246597254, 8.994878036886705
1736090468.2328753, 48.172560083028635, 11.593590929354587, 501.4759081704542, 15.030395219424847, 8.860477009901308
1736090469.2321734, 48.17256164982016, 11.593594923599072, 501.6371249174699, 15.04994635576933, 8.827227649922957
1736090470.226965, 48.172552647814015, 11.593581188999567, 501.53423969168216, 14.964346195819484, 8.971576016885878
1736090471.232574, 48.172573750205736, 11.59356891436596, 501.07623360306025, 14.970777503303713, 8.960840041071728
1736090472.2342057, 48.172592726007466, 11.593548127010953, 500.44821108412, 14.825091900148717, 9.199863229811832
1736090473.2310748, 48.17260276786999, 11.593535315811547, 500.0730972699821, 14.853195741218588, 9.154420220207554
1736090474.228591, 48.17262459674908, 11.593510314900868, 498.54121217131615, 14.923864770030853, 9.038755092430087
1736090475.2170563, 48.17265608248071, 11.593510773987742, 498.23225501645356, 14.798225174997915, 9.243017092116451
1736090476.231852, 48.17268181744094, 11.593505201039129, 497.60160369612277, 14.77176076879726, 9.28525266670332
1736090477.2325048, 48.1726846943305, 11.593491032501538, 497.34545867238194, 14.797846773374056, 9.243622891855875
1736090478.2236056, 48.17267947388211, 11.593472198093046, 497.34444328863174, 14.767387108861357, 9.292207018364063
1736090479.2329617, 48.172692406290075, 11.593460395902564, 497.3735846327618, 14.80298291374259, 9.235395505907901
1736090480.2316692, 48.172690196456365, 11.59344997064219, 497.2136451099068, 14.764856110509792, 9.296228123870485
1736090481.2203646, 48.17269130747954, 11.593432685754845, 497.47860905807465, 14.79082132915741, 9.25486022066466
1736090482.2257323, 48.17271757146764, 11.593419044651464, 496.9186003897339, 14.756942449700084, 9.308785250038731
1736090483.2311635, 48.172723951070346, 11.593414382950636, 497.02994004357606, 14.708387823691448, 9.385316239902846
1736090484.230383, 48.172721647326796, 11.593398021983992, 497.42166309896857, 14.713230769808174, 9.377722197285912
1736090485.2319806, 48.17272080145886, 11.593385235155493, 497.56439956091344, 14.736746428443533, 9.340724704157365
1736090486.2248733, 48.17272708711071, 11.59337159038887, 498.19052928406745, 14.767853386084193, 9.29146595872904
1736090487.2310438, 48.17271738453509, 11.593354201379956, 498.07969926297665, 14.783886910217921, 9.265933364803898
1736090488.2321374, 48.17273371495616, 11.593348028865408, 498.3944822624326, 14.827505971461997, 9.195971942179778
1736090489.227265, 48.17274999543006, 11.593339308678907, 498.163647999987, 14.799193576843626, 9.24146648374646
1736090490.229734, 48.172759142307996, 11.593324494382097, 498.95082303043455, 14.79504492705098, 9.248106773910106
1736090491.2154605, 48.17277655265929, 11.593322696964266, 498.5812426256016, 14.77636095538741, 9.277930276263202
1736090492.229484, 48.172781908274445, 11.593313689740722, 498.7210897533223, 14.799176622479067, 9.241493634243765
1736090493.2316585, 48.1727930528678, 11.593303118453168, 498.69890104513615, 14.795194745560512, 9.247867091175
1736090494.2244303, 48.17279929334288, 11.593292241958613, 498.61030041147023, 14.832747840439929, 9.187514614792377
1736090495.2205954, 48.172804314223185, 11.593276075083516, 498.6251012571156, 14.869685652403753, 9.127610963105127
1736090496.2202325, 48.172808576450414, 11.593264332867124, 498.5162769248709, 14.913115457097955, 9.056479484786843
1736090497.227489, 48.17282074737714, 11.593260566242698, 498.6141499048099, 14.899685551536274, 9.078557361191267
1736090498.227037, 48.17282369032213, 11.593246989891782, 498.8124822610989, 14.948190823764422, 8.998467891337063
1736090499.2382102, 48.17282498336587, 11.593234087501628, 498.8051645113155, 14.996338232586835, 8.917997135509369
1736090500.230589, 48.17281392743572, 11.593207599134606, 498.67620600387454, 14.973678609008973, 8.95599141408733
1736090501.2256522, 48.1728271373462, 11.593205726869646, 498.40574281290174, 14.889397939134565, 9.09541985315655
1736090502.2258453, 48.172823878466005, 11.593187624058364, 498.6830548439175, 14.823817753064535, 9.201916133014231
1736090503.231628, 48.17284401549023, 11.593185740096262, 498.1898916400969, 14.803500394218277, 9.23456600894044
1736090504.221655, 48.17284219848686, 11.593168872222464, 498.15142473205924, 14.81543547858009, 9.21540584429841
1736090505.2190459, 48.17284836818719, 11.593153061098144, 498.11869083344936, 14.824381361223192, 9.201008126945508
1736090506.2304995, 48.17284370682073, 11.593133200127282, 497.94418160337955, 14.842939326612889, 9.171040586628513
1736090507.21517, 48.17284617461944, 11.593117239759094, 497.90738723799586, 14.86883665534409, 9.128993910163091
1736090508.2301638, 48.1728414442994, 11.593100348523642, 497.6216403953731, 14.802020332519518, 9.236938203256404
1736090509.2212334, 48.172845311217, 11.593089999137963, 497.93242816533893, 14.703227655676548, 9.393398203017224
1736090510.2296836, 48.172846431294296, 11.593079999183132, 497.7734104292467, 14.676761981018888, 9.434696129055636
1736090511.2302008, 48.17284876977337, 11.593062723614459, 497.368334883824, 14.696343164943434, 9.404165612818572
1736090512.2199426, 48.17285844509735, 11.59305232101718, 497.9132099887356, 14.706980360505899, 9.387521609604565
1736090513.2292025, 48.172862519835604, 11.593035376722225, 497.2863744283095, 14.700627193244491, 9.397467393949258
1736090514.2295501, 48.17287068079166, 11.593027934287406, 497.278321496211, 14.712595062897577, 9.378719518692344
1736090515.2328773, 48.17288275781936, 11.593016507498834, 497.0790933230892, 14.73370095301769, 9.34552778189357
1736090516.230052, 48.17287464739154, 11.592996868508921, 496.81420404836535, 14.75623526239533, 9.309906238837181
1736090517.2219806, 48.1728789377332, 11.592984979906577, 497.0509140267968, 14.787241684233464, 9.26057863565594
1736090518.2298985, 48.17289921282203, 11.592987674587214, 497.30012471973896, 14.722168235790855, 9.363684944089568
1736090519.2295284, 48.17290277930624, 11.592975311438778, 497.3504912527278, 14.683878594110558, 9.42361622353758
1736090520.228801, 48.17290765502554, 11.592963688574391, 497.25269953813404, 14.680072205036316, 9.429544705340716
1736090521.2293773, 48.17293479715205, 11.592965349036739, 497.7081299126148, 14.591822004217807, 9.56554043911393
1736090522.2240124, 48.172941426149166, 11.592952655072754, 497.93149881251156, 14.568524286916682, 9.600986063765415
1736090523.2339437, 48.172945931623346, 11.592939132537673, 497.88440670631826, 14.558928036422731, 9.615531588287933
1736090524.2301767, 48.17294534146451, 11.592922558946844, 497.9009191663936, 14.552656103885711, 9.625021226840847
1736090525.2306328, 48.17295312978042, 11.592913499669448, 498.34231635928154, 14.534255851402934, 9.652784061661096
1736090526.2299817, 48.17294965042513, 11.592893042027525, 498.58145993575454, 14.540794521625706, 9.642931503176756
1736090527.2209225, 48.17294815053935, 11.592881312158108, 498.1174235101789, 14.535591768749477, 9.650772260672271
1736090528.2307582, 48.17295886567135, 11.592874550031544, 498.63890803419054, 14.53577504282669, 9.650496215192025
1736090529.2300494, 48.17297403074433, 11.59286777729064, 498.41883026529104, 14.522682654664743, 9.670187268455493
1736090530.2238145, 48.17298085041679, 11.592861610119398, 498.73762786667794, 14.51510552191387, 9.68155695034659
1736090531.2293854, 48.17299186595713, 11.592853970305073, 498.84985209908336, 14.468393374758545, 9.7512269201543
1736090532.2295475, 48.173005010613664, 11.59284520970761, 499.2446146905422, 14.462834704755505, 9.759469534663179
1736090533.2193136, 48.173017095519505, 11.59283625509918, 499.3299612412229, 14.462328502741235, 9.760219647830544
1736090534.2292597, 48.1730145542064, 11.592815610386413, 499.7570191565901, 14.457841246422639, 9.766865402386744
1736090535.2298112, 48.17302051777763, 11.592806195970866, 499.67565684672445, 14.452844950419477, 9.774257318806026
1736090536.2301185, 48.17302162305143, 11.592792832807788, 499.895309462212, 14.453857545950257, 9.772759862826662
1736090537.2290373, 48.17302570539761, 11.592784416265845, 500.08332403190434, 14.458992343051424, 9.765161223383831
1736090538.230052, 48.17302865629636, 11.592770886713344, 500.0920467702672, 14.424474528957923, 9.816077009607401
1736090539.2314072, 48.17303142721517, 11.592758295801499, 500.204716257751, 14.41858464004286, 9.824726473190946
1736090540.218873, 48.17303381943345, 11.59274693011919, 500.3340009264648, 14.434651030839062, 9.801106208637663
1736090541.2289658, 48.173037990318136, 11.592739206910478, 500.5190922515467, 14.456805579995363, 9.768398318932016
